Year,ReportNum,Province,NumSchools,NumChildren,TotalSchools,TotalChildren,PercTotChildren,PercTotSchools
1826,0,Ulster,3449,138254,11823,542440,0.254874272,0.29171953
1826,0,Munster,3359,172152,11823,542440,0.317365976,0.284107249
1826,0,Leinster,3492,157894,11823,542440,0.291081041,0.295356509
1826,0,Connacht,1523,74140,11823,542440,0.136678711,0.128816713
1835,2,Ulster,439,45611,1106,145521,0.313432426,0.396925859
1835,2,Munster,207,32501,1106,145521,0.223342335,0.18716094
1835,2,Leinster,343,49956,1106,145521,0.343290659,0.310126582
1835,2,Connacht,117,17453,1106,145521,0.11993458,0.105786618
1836,3,Ulster,452,46962,1181,153707,0.305529351,0.382726503
1836,3,Leinster,376,52798,1181,153707,0.343497694,0.318374259
1836,3,Munster,220,35427,1181,153707,0.230483973,0.186282811
1836,3,Connacht,133,18520,1181,153707,0.120488982,0.112616427
1837,4,Ulster,484,47680,1300,166929,0.285630418,0.372307692
1837,4,Munster,255,39994,1300,166929,0.23958689,0.196153846
1837,4,Leinster,410,58569,1300,166929,0.350861744,0.315384615
1837,4,Connacht,151,20686,1300,166929,0.123920948,0.116153846
1838,5,Ulster,504,50067,1384,169548,0.295296907,0.36416185
1838,5,Munster,281,40584,1384,169548,0.239365843,0.203034682
1838,5,Leinster,442,57816,1384,169548,0.341000779,0.319364162
1838,5,Connacht,157,21081,1384,169548,0.124336471,0.113439306
1839,6,Ulster,583,53501,1581,192971,0.277248913,0.368753953
1839,6,Munster,356,53726,1581,192971,0.278414891,0.225173941
1839,6,Leinster,500,67553,1581,192971,0.350068145,0.316255534
1839,6,Connacht,142,18191,1581,192971,0.094268051,0.089816572
1840,7,Ulster,831,73787,1978,232560,0.317281562,0.420121335
1840,7,Munster,421,61897,1978,232560,0.266154971,0.212841254
1840,7,Leinster,568,76929,1978,232560,0.330792054,0.287158746
1840,7,Connacht,158,10947,1978,232560,0.047071723,0.079878665
1841,8,Ulster,1005,90531,2337,279711,0.323659062,0.430038511
1841,8,Munster,482,75191,2337,279711,0.268816743,0.206247326
1841,8,Leinster,642,88092,2337,279711,0.314939348,0.274711168
1841,8,Connacht,208,25897,2337,279711,0.092584847,0.089002995
1842,9,Ulster,1157,104000,2721,319792,0.325211387,0.425211319
1842,9,Munster,564,85976,2721,319792,0.268849752,0.207276736
1842,9,Leinster,728,98189,2721,319792,0.307040201,0.267548695
1842,9,Connacht,272,31627,2721,319792,0.098898659,0.099963249
1843,10,Ulster,1252,119815,2912,355320,0.337203085,0.429945055
1843,10,Munster,600,91831,2912,355320,0.258445908,0.206043956
1843,10,Leinster,753,105251,2912,355320,0.29621468,0.258585165
1843,10,Connacht,307,38423,2912,355320,0.108136328,0.105425824
1844,11,Ulster,1337,128244,3153,387935,0.330581154,0.424040596
1844,11,Munster,655,103791,3153,387935,0.267547398,0.207738662
1844,11,Leinster,817,112132,3153,387935,0.289048423,0.2591183
1844,11,Connacht,344,43768,3153,387935,0.112823024,0.109102442
1845,12,Ulster,1442,141174,3426,428280,0.329630149,0.420899008
1845,12,Munster,725,118467,3426,428280,0.276611096,0.211617046
1845,12,Leinster,855,118087,3426,428280,0.275723826,0.249562172
1845,12,Connacht,404,50552,3426,428280,0.11803493,0.117921775
1846,13,Ulster,1528,148844,3637,451776,0.329464159,0.420126478
1846,13,Munster,779,126502,3637,451776,0.280010448,0.214187517
1846,13,Leinster,891,122830,3637,451776,0.271882526,0.244982128
1846,13,Connacht,439,53600,3637,451776,0.118642867,0.120703877
1847,14,Ulster,1598,132524,3825,397259,0.333595966,0.417777778
1847,14,Munster,827,108176,3825,397259,0.272305977,0.21620915
1847,14,Leinster,940,114333,3825,397259,0.287804682,0.245751634
1847,14,Connacht,460,42226,3825,397259,0.106293375,0.120261438
1848,15,Ulster,1674,155115,4109,500541,0.309894694,0.407398394
1848,15,Munster,909,141270,4109,500541,0.282234622,0.221221708
1848,15,Leinster,1017,130318,4109,500541,0.260354297,0.247505476
1848,15,Connacht,509,73838,4109,500541,0.147516387,0.123874422
1849,16,Ulster,1762,149055,4321,475954,0.313171021,0.407775978
1849,16,Munster,973,135799,4321,475954,0.28531959,0.225179357
1849,16,Leinster,1071,132743,4321,475954,0.278898801,0.247859292
1849,16,Connacht,515,58357,4321,475954,0.122610588,0.119185374
1850,17,Ulster,1833,150968,4547,502508,0.300429048,0.403122938
1850,17,Munster,1035,150238,4547,502508,0.298976335,0.227622608
1850,17,Leinster,1124,138053,4547,502508,0.274727965,0.247195953
1850,17,Connacht,555,63249,4547,502508,0.125866653,0.1220585
1851,18,Ulster,1878,151082,4704,517497,0.291947586,0.399234694
1851,18,Munster,1089,160345,4704,517497,0.309847207,0.231505102
1851,18,Leinster,1154,137507,4704,517497,0.26571555,0.245323129
1851,18,Connacht,583,68563,4704,517497,0.132489657,0.123937075
1852,19,Ulster,1892,151394,4875,540310,0.280198405,0.388102564
1852,19,Munster,1167,173020,4875,540310,0.320223575,0.239384615
1852,19,Leinster,1176,141942,4875,540310,0.262704744,0.241230769
1852,19,Connacht,640,73954,4875,540310,0.136873276,0.131282051
1853,20,Ulster,1906,153686,5023,550631,0.279108877,0.379454509
1853,20,Munster,1219,175564,5023,550631,0.318841475,0.242683655
1853,20,Leinster,1200,145266,5023,550631,0.26381733,0.238901055
1853,20,Connacht,698,76115,5023,550631,0.138232319,0.13896078
1854,21,Ulster,1938,155815,5178,551110,0.282729401,0.374275782
1854,21,Munster,1261,174183,5178,551110,0.3160585,0.243530321
1854,21,Leinster,1246,145327,5178,551110,0.263698717,0.240633449
1854,21,Connacht,733,75785,5178,551110,0.137513382,0.141560448
1855,22,Ulster,1882,149923,5124,535905,0.279756673,0.367291179
1855,22,Munster,1270,166410,5124,535905,0.310521454,0.24785324
1855,22,Leinster,1249,144189,5124,535905,0.269057016,0.243754879
1855,22,Connacht,723,75383,5124,535905,0.140664857,0.141100703
1856,23,Ulster,1922,169649,5245,568094,0.30287217,0.366444233
1856,23,Munster,1304,163938,5245,568094,0.292676395,0.248617731
1856,23,Leinster,1268,147809,5245,568094,0.2638815,0.241754051
1856,23,Connacht,751,86698,5245,568094,0.15478082,0.143183985
1857,24,Ulster,1946,156034,5337,514445,0.303305504,0.364624321
1857,24,Munster,1324,150224,5337,514445,0.29201178,0.248079445
1857,24,Leinster,1286,132932,5337,514445,0.258398857,0.24095934
1857,24,Connacht,781,75265,5337,514445,0.146303298,0.146336893
1858,25,Ulster,1975,165543,5408,519664,0.31855776,0.365199704
1858,25,Munster,1355,146107,5408,519664,0.28115667,0.250554734
1858,25,Leinster,1296,132217,5408,519664,0.254427861,0.23964497
1858,25,Connacht,782,75797,5408,519664,0.145857708,0.144600592
1859,26,Ulster,1985,163165,5496,519175,0.314277459,0.361171761
1859,26,Munster,1382,145611,5496,519175,0.280466124,0.251455604
1859,26,Leinster,1315,132806,5496,519175,0.255801994,0.23926492
1859,26,Connacht,814,77593,5496,519175,0.149454423,0.148107715
1860,27,Ulster,2064,166067,5632,510638,0.325214731,0.366477273
1860,27,Munster,1405,141649,5632,510638,0.27739612,0.24946733
1860,27,Leinster,1325,126542,5632,510638,0.247811561,0.235262784
1860,27,Connacht,838,76380,5632,510638,0.149577587,0.148792614
1861,28,Ulster,2153,175262,5830,531014,0.330051562,0.369296741
1861,28,Munster,1438,145312,5830,531014,0.273650036,0.246655232
1861,28,Leinster,1356,128616,5830,531014,0.242208303,0.232590051
1861,28,Connacht,883,81824,5830,531014,0.154090099,0.151457976
1862,29,Ulster,2233,179678,6010,533570,0.336746819,0.371547421
1862,29,Munster,1462,144343,6010,533570,0.27052308,0.243261231
1862,29,Leinster,1388,128309,6010,533570,0.240472665,0.230948419
1862,29,Connacht,927,81240,6010,533570,0.152257436,0.154242928
1863,30,Ulster,2283,178204,6163,544592,0.327224785,0.370436476
1863,30,Munster,1499,149073,6163,544592,0.273733364,0.243225702
1863,30,Leinster,1410,130518,6163,544592,0.239661985,0.228784683
1863,30,Connacht,971,86697,6163,544592,0.159196242,0.15755314
1864,31,Ulster,2329,189493,6263,575486,0.329274735,0.371866518
1864,31,Munster,1526,158673,6263,575486,0.27572,0.243653201
1864,31,Leinster,1427,134826,6263,575486,0.234281981,0.22784608
1864,31,Connacht,981,92494,6263,575486,0.160723284,0.156634201
1865,32,Ulster,2357,198737,6372,598408,0.332109531,0.369899561
1865,32,Munster,1558,167281,6372,598408,0.279543388,0.244507219
1865,32,Leinster,1442,135497,6372,598408,0.226429125,0.226302574
1865,32,Connacht,1015,96893,6372,598408,0.161917956,0.159290647